sp;nombre_campo;Hoja;Bosque;Th;Es;AF;UM;pf_hoja (g);ps_hoja (g);pf_madera (g);volf_madera (cm3);Indv
sp_1;1;1;seco;simple;0,161;1103,8;1103,8;0,3071;0,0774;5,4081;4,81;1
sp_1;1;2;seco;simple;0,127;917,9;917,9;0,2588;0,0592;5,4081;4,81;1
sp_1;1;3;seco;simple;0,142;1300,3;1300,3;0,2974;0,0715;5,4081;4,81;1
sp_1;1;4;seco;simple;0,151;1384,5;1384,5;0,3816;0,0759;5,4081;4,81;1
sp_1;1;5;seco;simple;0,123;1138,9;1138,9;0,2418;0,0438;5,4081;4,81;1
sp_1;2;1;seco;compuesta;0,196;1613,3;3,6;0,7924;0,1668;0,749;0,8;1
sp_1;2;2;seco;compuesta;0,135;2330,4;3,3;1,2854;0,3068;0,749;0,8;1
sp_1;2;3;seco;compuesta;0,133;1385,9;3,5;0,5634;0,1297;0,749;0,8;1
sp_1;2;4;seco;compuesta;0,118;1865,8;3,5;0,7565;0,1839;0,749;0,8;1
sp_1;2;5;seco;compuesta;0,11;1822,2;6,7;1,0885;0,2815;0,749;0,8;1
sp_1;3;1;seco;compuesta;0,253;10039,1;390,7;4,636;1,0005;2,4744;2,4;1
sp_1;3;2;seco;compuesta;0,407;6465,4;1699,1;2,6825;0,6209;2,4744;2,4;1
sp_1;3;3;seco;compuesta;0,259;5129,3;758,2;2,8445;0,691;2,4744;2,4;1
sp_1;3;4;seco;compuesta;0,24;7520,9;2043;2,9475;0,7495;2,4744;2,4;1
sp_1;3;5;seco;compuesta;0,257;5708,4;1255;2,2699;0,5373;2,4744;2,4;1
sp_1;4;1;seco;simple;0,234;958,4;958,4;0,3117;0,1533;4,8046;4,21;1
sp_1;4;2;seco;simple;0,177;931,8;931,8;0,2523;0,112;4,8046;4,21;1
sp_1;4;3;seco;simple;0,177;719,6;719,6;0,1852;0,0808;4,8046;4,21;1
sp_1;4;4;seco;simple;0,177;1045,4;1045,4;0,2798;0,1222;4,8046;4,21;1
sp_1;4;5;seco;simple;0,211;1190,9;1190,9;0,367;0,1731;4,8046;4,21;1
sp_2;6;1;seco;simple;0,195;442,3;442,3;0,126;0,0543;4,9288;4,19;2
sp_2;6;2;seco;simple;0,255;310,1;310,1;0,102;0,0466;4,9288;4,19;2
sp_2;6;3;seco;simple;0,212;421,7;421,7;0,1152;0,051;4,9288;4,19;2
sp_2;6;4;seco;simple;0,177;579;579;0,177;0,0787;4,9288;4,19;2
sp_2;6;5;seco;simple;0,222;402,1;402,1;0,1417;0,0661;4,9288;4,19;2
sp_2;7;1;seco;compuesta;0,218;2241,9;583,3;0,979;0,1813;7,085;6,21;1
sp_2;7;2;seco;compuesta;0,201;2991,6;971,8;1,0762;0,2173;7,085;6,21;1
sp_2;7;3;seco;compuesta;0,209;2045,9;553,3;1,0823;0,1574;7,085;6,21;1
sp_2;7;4;seco;compuesta;0,229;2506,1;591,2;0,8024;0,173;7,085;6,21;1
sp_2;7;5;seco;compuesta;0,216;2484,5;890,4;1,0151;0,1981;7,085;6,21;1
sp_2;8;1;seco;simple;0,172;1058,8;1058,8;0,3982;0,1314;2,8897;2,43;3
sp_2;8;2;seco;simple;0,215;706,4;706,4;0,2202;0,102;2,8897;2,43;3
sp_2;8;3;seco;simple;0,213;618,7;618,7;0,1988;0,0944;2,8897;2,43;3
sp_2;8;4;seco;simple;0,171;698,7;698,7;0,2085;0,0885;2,8897;2,43;3
sp_2;8;5;seco;simple;0,218;386;386;0,1207;0,0587;2,8897;2,43;3
sp_2;9;1;seco;compuesta;0,141;6777,4;1870,4;1,1608;0,3184;8,1395;7,1;1
sp_2;9;2;seco;compuesta;0,152;5368,4;1457,5;0,9635;0,2696;8,1395;7,1;1
sp_2;9;3;seco;compuesta;0,136;4423,4;1238;0,7826;0,2262;8,1395;7,1;1
sp_2;9;4;seco;compuesta;0,181;5928,9;1316,8;0,9916;0,3226;8,1395;7,1;1
sp_2;9;5;seco;compuesta;0,118;8565;1841,4;1,3382;0,3588;8,1395;7,1;1
sp_3;11;1;seco;simple;0,213;379,3;379,3;0,1107;0,0473;5,1479;4,34;4
sp_3;11;2;seco;simple;0,174;539,7;539,7;0,1523;0,0578;5,1479;4,34;4
sp_3;11;3;seco;simple;0,184;677,8;677,8;0,1923;0,0805;5,1479;4,34;4
sp_3;11;4;seco;simple;0,18;648,6;648,6;0,1819;0,0736;5,1479;4,34;4
sp_3;11;5;seco;simple;0,183;349,8;349,8;0,0907;0,0387;5,1479;4,34;4
sp_3;12;1;seco;compuesta;0,214;6184,9;1350,5;2,7563;0,6703;3,0772;2,69;2
sp_3;12;2;seco;compuesta;0,028;8783,8;8695,2;3,2484;0,8802;3,0772;2,69;2
sp_3;12;3;seco;compuesta;0,202;5124,7;1842,8;2,3595;0,5771;3,0772;2,69;2
sp_3;12;4;seco;compuesta;0,268;9089,9;2345;4,5269;1,2625;3,0772;2,69;2
sp_3;12;5;seco;compuesta;0,29;5075,2;1114,9;2,4505;0,688;3,0772;2,69;2
sp_3;13;1;seco;simple;0,202;1012,5;1012,5;0,2472;0,886;4,9181;4,44;1
sp_3;13;2;seco;simple;0,206;1089,2;1089,2;0,2766;0,0936;4,9181;4,44;1
sp_3;13;3;seco;simple;0,202;1258,6;1258,6;0,3286;0,1143;4,9181;4,44;1
sp_3;13;4;seco;simple;0,199;1148;1148;0,2889;0,1063;4,9181;4,44;1
sp_3;13;5;seco;simple;0,195;1442,3;1442,3;0,371;0,1367;4,9181;4,44;1
sp_3;14;1;seco;simple;0,277;1312,1;1312,1;0,4772;0,2525;2,8513;2,37;5
sp_3;14;2;seco;simple;0,21;366,6;366,6;0,1056;0,0465;2,8513;2,37;5
sp_3;14;3;seco;simple;0,182;463,5;463,5;0,1349;0,0587;2,8513;2,37;5
sp_3;14;4;seco;simple;0,233;618,3;618,3;0,2107;0,1067;2,8513;2,37;5
sp_3;14;5;seco;simple;0,228;604,6;604,6;0,1948;0,085;2,8513;2,37;5
sp_3;15;1;seco;compuesta;0,35;7114,9;2057,1;3,5853;0,9406;3,3941;2,97;3
sp_3;15;2;seco;compuesta;0,317;7063,5;1324,6;3,6837;0,9631;3,3941;2,97;3
sp_3;15;3;seco;compuesta;0,278;10113;1349,1;4,5265;1,2558;3,3941;2,97;3
sp_3;15;4;seco;compuesta;0,368;7611,5;1087,3;3,5436;0,9474;3,3941;2,97;3
sp_3;15;5;seco;compuesta;0,338;7395,4;768,7;3,6607;0,996;3,3941;2,97;3
sp_5;2;1;seco;simple;0,185;1093,4;1093,4;0,5245;0,2103;2,5218;2,21;2
sp_5;2;2;seco;simple;0,21;1292,9;1292,9;0,5619;0,2155;2,5218;2,21;2
sp_5;2;3;seco;simple;0,199;1336;1336;0,5187;0,1923;2,5218;2,21;2
sp_5;2;4;seco;simple;0,189;1234,8;1234,8;0,5177;0,1951;2,5218;2,21;2
sp_5;2;5;seco;simple;0,168;988,4;988,4;0,3689;0,1426;2,5218;2,21;2
sp_5;21;1;seco;compuesta;0,121;6363,6;1466;1,5269;0,2778;12,1236;11,54;2
sp_5;21;2;seco;compuesta;0,11;6096,2;1522,5;1,2789;0,2049;12,1236;11,54;2
sp_5;21;3;seco;compuesta;0,109;5443,5;1437,9;1,2515;0,2314;12,1236;11,54;2
sp_5;21;4;seco;compuesta;0,151;4947,8;1019,5;1,1543;0,216;12,1236;11,54;2
sp_5;21;5;seco;compuesta;0,13;5857,8;1636,1;1,137;0,2635;12,1236;11,54;2
sp_5;23;1;seco;compuesta;0,173;32559,9;5328,1;10,7759;2,5488;4,5163;3,91;1
sp_5;23;2;seco;compuesta;0,179;19054,8;4172,7;7,0762;1,6467;4,5163;3,91;1
sp_5;23;3;seco;compuesta;0,173;8951;1115,6;2,9335;0,5755;4,5163;3,91;1
sp_5;23;4;seco;compuesta;0,231;15290,7;2905,9;5,6578;1,0311;4,5163;3,91;1
sp_5;23;5;seco;compuesta;0,182;19249,7;3745,8;6,3216;1,6329;4,5163;3,91;1
sp_6;24;1;seco;compuesta;0,106;2945,9;766,5;0,3446;0,1024;4,3884;5,56;3
sp_6;24;2;seco;compuesta;0,13;5264,5;1186,2;0,624;0,1753;4,3884;5,56;3
sp_6;24;3;seco;compuesta;0,111;3240,1;665;0,3623;0,1125;4,3884;5,56;3
sp_6;24;4;seco;compuesta;0,11;3555,6;963,9;0,4034;0,1219;4,3884;5,56;3
sp_6;24;5;seco;compuesta;0,096;4344,6;925,8;0,5438;0,1401;4,3884;5,56;3
sp_6;25;1;seco;compuesta;0,153;6103,9;1678,2;0,6862;0,1883;5,3632;5,56;4
sp_6;25;2;seco;compuesta;0,167;3790;885,7;0,4943;0,1344;5,3632;5,56;4
sp_6;25;3;seco;compuesta;0,154;4458,9;1111,8;0,4955;0,1597;5,3632;5,56;4
sp_6;25;4;seco;compuesta;0,148;2871,2;620,8;0,3696;0,0993;5,3632;5,56;4
sp_6;25;5;seco;Compuesta;0,126;4617,6;921,8;0,5521;0,1771;5,3632;5,56;4
sp_6;26;1;seco;compuesta;0,157;;;1,2681;0,2736;1,6095;1,1;1
sp_6;26;2;seco;compuesta;0,097;;;1,569;0,2638;1,6095;1,1;1
sp_6;26;3;seco;compuesta;0,143;;;1,483;0,3235;1,6095;1,1;1
sp_6;26;4;seco;compuesta;0,149;;;1,1754;0,2383;1,6095;1,1;1
sp_6;26;5;seco;compuesta;0,118;;;1,042;0,2548;1,6095;1,1;1
sp_7;27;1;Humedo;simple;0,248;155,2;155,2;4,6304;1,6688;4,5225;3,97;1
sp_7;27;2;Humedo;simple;0,168;109,1;109,1;2,8468;1,0324;4,5225;3,97;1
sp_7;27;3;Humedo;simple;0,172;154,7;154,7;5,1622;1,8533;4,5225;3,97;1
sp_7;27;4;Humedo;simple;0,167;121,4;121,4;3,724;1,3539;4,5225;3,97;1
sp_7;27;5;Humedo;simple;0,168;103,5;103,5;2,6052;0,9548;4,5225;3,97;1
sp_7;3;1;Humedo;compuesta;0,178;20159;1483,9;4,0822;1,7488;5,1078;4,44;1
sp_7;3;2;Humedo;compuesta;0,194;17176;3457,2;4,4865;1,8722;5,1078;4,44;1
sp_7;3;3;Humedo;compuesta;0,198;19091,3;2548,2;4,5713;1,8021;5,1078;4,44;1
sp_7;3;4;Humedo;compuesta;0,183;15536,3;1465,9;4,1325;1,7047;5,1078;4,44;1
sp_7;3;5;Humedo;compuesta;0,189;24228,7;2093,4;5,782;2,6108;5,1078;4,44;1
sp_8;31;1;Humedo;simple;0,398;5641,6;5641,6;1,765;0,3296;2,314;2,31;1
sp_8;31;2;Humedo;simple;0,257;5814,9;5814,9;2,2045;0,429;2,314;2,31;1
sp_8;31;3;Humedo;simple;0,248;15292;15292;5,1854;1,2081;2,314;2,31;1
sp_8;32;1;Humedo;simple;0,189;4179,9;4179,9;0,9273;0,2777;1,984;1,96;1
sp_8;32;2;Humedo;simple;0,18;;;0,864;0,2991;1,984;1,96;1
sp_8;32;3;Humedo;simple;0,193;5442,5;5442,5;1,1595;0,3989;1,984;1,96;1
sp_8;32;4;Humedo;simple;0,223;4772,3;4772,3;1,0764;0,409;1,984;1,96;1
sp_8;32;5;Humedo;simple;0,206;6615,4;6615,4;1,3557;0,4669;1,984;1,96;1
sp_8;33;1;Humedo;simple;0,209;5905,8;5905,8;1,623;0,7254;2,0661;2,5;1
sp_8;33;2;Humedo;simple;0,217;5264,1;5264,1;1,815;0,7487;2,0661;2,5;1
sp_8;33;3;Humedo;simple;0,214;5328,3;5328,3;1,273;0,5176;2,0661;2,5;1
sp_8;33;4;Humedo;simple;0,218;8171,4;8171,4;1,3811;0,6172;2,0661;2,5;1
sp_8;34;1;Humedo;compuesta;0,169;10510,1;1004,2;1,9848;0,8201;9,4049;8,54;1
sp_8;34;2;Humedo;compuesta;0,157;8426,7;1203,1;1,344;0,5115;9,4049;8,54;1
sp_8;34;3;Humedo;compuesta;0,173;12527;1562,7;2,7525;1,0659;9,4049;8,54;1
sp_9;36;1;Humedo;simple;0,127;3180,6;3180,6;0,6295;0,2489;2,2076;1,84;1
sp_9;36;2;Humedo;simple;0,123;4019,6;4019,6;0,7512;0,3;2,2076;1,84;1
sp_9;36;3;Humedo;simple;0,135;3815;3815;0,6718;0,3024;2,2076;1,84;1
sp_9;36;4;Humedo;simple;0,134;3623;3623;0,563;0,2311;2,2076;1,84;1
sp_9;36;5;Humedo;simple;0,125;3695,8;3695,8;0,5554;0,2279;2,2076;1,84;1
sp_9;37;1;Humedo;simple;0,163;5908,1;5908,1;0,971;0,368;1,0902;0,96;2
sp_9;37;2;Humedo;simple;0,17;5147,6;5147,6;0,8065;0,327;1,0902;0,96;2
sp_9;37;3;Humedo;simple;0,165;5695,8;5695,8;0,9352;0,373;1,0902;0,96;2
sp_9;38;1;Humedo;simple;0,204;7187,5;7187,5;1,2182;0,3782;6,8319;6,32;1
sp_9;38;2;Humedo;simple;0,176;6221,4;6221,4;0,9384;0,2943;6,8319;6,32;1
sp_9;38;3;Humedo;simple;0,188;6174,8;6174,8;1,3608;0,4105;6,8319;6,32;1
sp_9;38;4;Humedo;simple;0,193;4922;4922;0,76;0,248;6,8319;6,32;1
sp_9;38;5;Humedo;simple;0,262;4898,3;4898,3;0,7876;0,2813;6,8319;6,32;1
sp_9;39;1;Humedo;simple;0,211;4559;4559;1,2068;0,4538;3,3125;3,76;3
sp_9;39;2;Humedo;simple;0,264;5228,1;5228,1;0,8527;0,3323;3,3125;3,76;3
sp_9;39;3;Humedo;simple;0,191;5044,8;5044,8;0,997;0,3823;3,3125;3,76;3
sp_9;39;4;Humedo;simple;0,184;4395,2;4395,2;0,8745;0,3373;3,3125;3,76;3
sp_10;4;1;Humedo;compuesta;0,162;6695,8;506,8;1,8656;0,4222;3,1248;2,85;1
sp_10;4;2;Humedo;compuesta;0,175;6874,5;795,4;2,0314;0,4624;3,1248;2,85;1
sp_10;4;3;Humedo;compuesta;0,18;10779;612,8;2,7743;0,6648;3,1248;2,85;1
sp_10;4;4;Humedo;compuesta;0,178;7386,3;572,4;2,2669;0,4753;3,1248;2,85;1
sp_10;4;5;Humedo;compuesta;0,147;10657,5;1398,9;2,6641;0,4689;3,1248;2,85;1
sp_10;41;1;Humedo;compuesta;0,183;4300,5;589,2;1,1303;0,1908;8,5453;9,17;1
sp_10;41;2;Humedo;compuesta;0,188;6250,8;254,1;0,9967;0,154;8,5453;9,17;1
sp_10;41;3;Humedo;compuesta;0,164;3413,1;367,1;1,4064;0,4519;8,5453;9,17;1
sp_10;42;1;Humedo;simple;0,267;11452,9;11452,9;3,9571;1,139;0,8343;0,7;1
sp_10;42;2;Humedo;simple;0,262;11291,8;11291,8;2,4167;0,7438;0,8343;0,7;1
sp_10;42;3;Humedo;simple;0,266;7032,7;7032,7;2,425;0,6404;0,8343;0,7;1
sp_10;42;4;Humedo;simple;0,248;12855,8;12855,8;4,3628;0,5799;0,8343;0,7;1
sp_10;42;5;Humedo;simple;0,296;10775,5;10775,5;3,6708;1,1106;0,8343;0,7;1
sp_10;43;1;Humedo;simple;0,285;106,05;106;0,3676;0,1996;2,1872;1,77;1
sp_10;43;2;Humedo;simple;0,264;74;74;0,2733;0,1286;2,1872;1,77;1
sp_10;43;3;Humedo;simple;0,283;103,02;103;0,3828;0,1785;2,1872;1,77;1
sp_10;43;4;Humedo;simple;0,28;144,74;145;0,4581;0,2112;2,1872;1,77;1
sp_10;43;5;Humedo;simple;0,27;89,42;89;0,2625;0,1248;2,1872;1,77;1
sp_11;44;1;Humedo;compuesta;0,136;3164,727;33,401;0,5636;0,1667;1,4916;1,47;1
sp_11;44;2;Humedo;compuesta;0,132;1158,602;27,794;0,1913;0,0652;1,4916;1,47;1
sp_11;44;3;Humedo;compuesta;0,153;1790,552;44,705;0,3901;0,1111;1,4916;1,47;1
sp_11;44;4;Humedo;compuesta;0,169;3143,889;113,786;0,6432;0,1948;1,4916;1,47;1
sp_11;44;5;Humedo;compuesta;0,138;2365,43;38,895;0,4475;0,1373;1,4916;1,47;1
sp_11;45;1;Humedo;simple;0,288;140,74;140,74;0,4623;0,2023;1,2504;0,99;2
sp_11;45;2;Humedo;simple;0,307;100,51;100,51;0,339;0,156;1,2504;0,99;2
sp_11;45;3;Humedo;simple;0,304;117,53;117,53;0,3013;0,1325;1,2504;0,99;2
sp_11;45;4;Humedo;simple;0,295;118,16;118,16;0,3389;0,1458;1,2504;0,99;2
sp_11;45;5;Humedo;simple;0,321;185,47;185,47;0,4117;0,1993;1,2504;0,99;2
sp_11;46;1;Humedo;simple;0,27;127,33;127,33;0,3866;0,1631;7,885;6,37;3
sp_11;46;2;Humedo;simple;0,29;106,62;106,62;0,3392;0,1439;7,885;6,37;3
sp_11;46;3;Humedo;simple;0,326;153,1;153,1;0,5664;0,2925;7,885;6,37;3
sp_11;46;4;Humedo;simple;0,266;156,24;156,24;0,3988;0,1528;7,885;6,37;3
sp_11;46;5;Humedo;simple;0,396;147,33;147,33;0,3389;0,1543;7,885;6,37;3
sp_11;47;1;Humedo;simple;0,176;665,81;665,81;2,7548;0,9915;2,0087;1,74;1
sp_11;47;2;Humedo;simple;0,167;961,85;961,85;1,827;0,6764;2,0087;1,74;1
sp_11;47;3;Humedo;simple;0,229;728,43;728,43;1,8833;0,7331;2,0087;1,74;1
sp_11;47;4;Humedo;simple;0,175;541,35;541,35;1,5518;0,5548;2,0087;1,74;1
sp_11;47;5;Humedo;simple;0,197;454,14;454,14;1,218;0,4831;2,0087;1,74;1
sp_11;48;1;Humedo;simple;0,216;227,33;227,33;0,5673;0,25;31,042;30,04;1
sp_11;48;2;Humedo;simple;0,221;227,33;227,33;0,7148;0,1803;31,042;30,04;1
sp_11;48;3;Humedo;simple;0,242;238,93;238,93;0,7435;0,2659;31,042;30,04;1
sp_11;48;4;Humedo;simple;0,183;221,43;221,43;0,5762;0,2203;31,042;30,04;1
sp_11;48;5;Humedo;simple;0,21;264,06;264,06;0,7226;0,3155;31,042;30,04;1
