BioRegion,species,TotalHeight,Foliararea_cm2,wooddensity_core_g/cm3,SLA,LDMC,individualnumberpersite
Caribe,Albizia saman,0.775280376815293,-0.3071653952081055,-0.07332165830427882,-0.6564672877926989,0.8180261041496186,10
Caribe,Aspidosperma polyneuron,-1.0224274939645717,-1.2487994082493923,1.226701967480418,0.1924853430929537,0.16380963803839407,529
Caribe,Astronium graveolens,-0.1164708585530132,-0.43081722810896245,1.0444432655111127,0.9758787771502847,0.7384171897761264,1107
Caribe,Astronium graveolens,-0.1164708585530132,-0.43081722810896245,1.0444432655111127,0.9758787771502847,0.7384171897761264,270
Caribe,Astronium graveolens,-0.1164708585530132,-0.43081722810896245,1.0444432655111127,0.9758787771502847,0.7384171897761264,275
Caribe,Astronium graveolens,-0.1164708585530132,-0.43081722810896245,1.0444432655111127,0.9758787771502847,0.7384171897761264,425
Caribe,Bulnesia arborea,-0.6487232427729944,-1.2519269719183357,1.7535423004225796,-0.06331300785668957,0.557238444799029,505
Caribe,Bursera simaruba,-0.19825490176658647,0.26138620172592175,-1.0264680715530747,0.9358815080001959,-1.4674464438958288,570
Caribe,Bursera simaruba,-0.19825490176658647,0.26138620172592175,-1.0264680715530747,0.9358815080001959,-1.4674464438958288,230
Caribe,Bursera simaruba,-0.19825490176658647,0.26138620172592175,-1.0264680715530747,0.9358815080001959,-1.4674464438958288,275
Caribe,Bursera simaruba,-0.19825490176658647,0.26138620172592175,-1.0264680715530747,0.9358815080001959,-1.4674464438958288,590
Caribe,Caesalpinia ebano,-0.09702079318766743,-1.119829227760604,1.3940149231884738,0.05636850952614421,1.0348998116752564,1013
Caribe,Ceiba pentandra,0.06167645423431664,0.34231294377299265,-1.297224497734189,-0.8698115008715963,0.2967695327836626,725
Caribe,Ceiba pentandra,0.06167645423431664,0.34231294377299265,-1.297224497734189,-0.8698115008715963,0.2967695327836626,275
Caribe,Ceiba pentandra,0.06167645423431664,0.34231294377299265,-1.297224497734189,-0.8698115008715963,0.2967695327836626,35
Caribe,Ceiba pentandra,0.06167645423431664,0.34231294377299265,-1.297224497734189,-0.8698115008715963,0.2967695327836626,606
Caribe,Enterolobium cyclocarpum,0.6656088903589107,0.3847569298326162,-0.8084925644279637,-0.7605920220040298,0.9932035586489009,378
Caribe,Enterolobium cyclocarpum,0.6656088903589107,0.3847569298326162,-0.8084925644279637,-0.7605920220040298,0.9932035586489009,535
Caribe,Hura crepitans,0.3049366823219443,-0.6704955807374979,-0.8181942332771024,0.5849436201445711,-1.3537166473113427,1102
Caribe,Hura crepitans,0.3049366823219443,-0.6704955807374979,-0.8181942332771024,0.5849436201445711,-1.3537166473113427,275
Caribe,Hura crepitans,0.3049366823219443,-0.6704955807374979,-0.8181942332771024,0.5849436201445711,-1.3537166473113427,35
Caribe,Platymiscium pinnatum,-0.5077198795693789,-0.4588510864264665,1.0416002856285822,0.14777637057361387,-0.2625555035479479,488
Caribe,Platymiscium pinnatum,-0.5077198795693789,-0.4588510864264665,1.0416002856285822,0.14777637057361387,-0.2625555035479479,275
Caribe,Platymiscium pinnatum,-0.5077198795693789,-0.4588510864264665,1.0416002856285822,0.14777637057361387,-0.2625555035479479,235
Caribe,Swietenia macrophylla,3.4888016911999946,3.224106743362956,-0.35790394454570545,-0.28651501698674303,0.13366065093721266,75
Caribe,Tabebuia rosea,-0.16045375897847938,1.1823547129123932,-0.38747093532403537,-0.35494261877005,-0.1049884246574949,638
Caribe,Tabebuia rosea,-0.16045375897847938,1.1823547129123932,-0.38747093532403537,-0.35494261877005,-0.1049884246574949,15
Chicamocha,Astronium graveolens,-1.1216720235184567,-0.7655980484624888,1.6610013655912805,-0.05481729295927853,0.6776325829621384,1107
Chicamocha,Astronium graveolens,-1.1216720235184567,-0.7655980484624888,1.6610013655912805,-0.05481729295927853,0.6776325829621384,270
Chicamocha,Astronium graveolens,-1.1216720235184567,-0.7655980484624888,1.6610013655912805,-0.05481729295927853,0.6776325829621384,275
Chicamocha,Astronium graveolens,-1.1216720235184567,-0.7655980484624888,1.6610013655912805,-0.05481729295927853,0.6776325829621384,425
Chicamocha,Bursera simaruba,-1.4246101173465902,0.09134383645015128,-0.9110530636902955,-0.07507052481306561,-0.860270791571965,570
Chicamocha,Bursera simaruba,-1.4246101173465902,0.09134383645015128,-0.9110530636902955,-0.07507052481306561,-0.860270791571965,230
Chicamocha,Bursera simaruba,-1.4246101173465902,0.09134383645015128,-0.9110530636902955,-0.07507052481306561,-0.860270791571965,275
Chicamocha,Bursera simaruba,-1.4246101173465902,0.09134383645015128,-0.9110530636902955,-0.07507052481306561,-0.860270791571965,590
Chicamocha,Ceiba pentandra,0.24840498827226307,0.9126541866638931,-0.9486277811377566,-0.7330197662524356,0.388198550488554,725
Chicamocha,Ceiba pentandra,0.24840498827226307,0.9126541866638931,-0.9486277811377566,-0.7330197662524356,0.388198550488554,275
Chicamocha,Ceiba pentandra,0.24840498827226307,0.9126541866638931,-0.9486277811377566,-0.7330197662524356,0.388198550488554,35
Chicamocha,Ceiba pentandra,0.24840498827226307,0.9126541866638931,-0.9486277811377566,-0.7330197662524356,0.388198550488554,606
Chicamocha,Hura crepitans,-1.2146352537334881,-0.870352398016913,-0.5691847328158549,-0.18629693176472326,-1.2277198514568515,1102
Chicamocha,Hura crepitans,-1.2146352537334881,-0.870352398016913,-0.5691847328158549,-0.18629693176472326,-1.2277198514568515,275
Chicamocha,Hura crepitans,-1.2146352537334881,-0.870352398016913,-0.5691847328158549,-0.18629693176472326,-1.2277198514568515,35
Chicamocha,Platymiscium pinnatum,-1.3864916036445192,-0.4575662820840674,1.125373426167183,-0.9860913323649283,0.32323952529755084,488
Chicamocha,Platymiscium pinnatum,-1.3864916036445192,-0.4575662820840674,1.125373426167183,-0.9860913323649283,0.32323952529755084,275
Chicamocha,Platymiscium pinnatum,-1.3864916036445192,-0.4575662820840674,1.125373426167183,-0.9860913323649283,0.32323952529755084,235
Tatacoa,Astronium graveolens,-0.43223660808589914,-0.669941323359024,0.97014672458095,0.06684661185516383,-0.185637548567238,1107
Tatacoa,Astronium graveolens,-0.43223660808589914,-0.669941323359024,0.97014672458095,0.06684661185516383,-0.185637548567238,270
Tatacoa,Astronium graveolens,-0.43223660808589914,-0.669941323359024,0.97014672458095,0.06684661185516383,-0.185637548567238,275
Tatacoa,Astronium graveolens,-0.43223660808589914,-0.669941323359024,0.97014672458095,0.06684661185516383,-0.185637548567238,425
Tatacoa,Bursera simaruba,-0.5000746409455165,-0.305141974548184,-1.0391766903963922,0.19789543828290676,-1.1194008013938712,570
Tatacoa,Bursera simaruba,-0.5000746409455165,-0.305141974548184,-1.0391766903963922,0.19789543828290676,-1.1194008013938712,230
Tatacoa,Bursera simaruba,-0.5000746409455165,-0.305141974548184,-1.0391766903963922,0.19789543828290676,-1.1194008013938712,275
Tatacoa,Bursera simaruba,-0.5000746409455165,-0.305141974548184,-1.0391766903963922,0.19789543828290676,-1.1194008013938712,590
Tatacoa,Ceiba pentandra,0.30041414679797035,0.48689256263366937,-1.2159626560918233,-0.8473009304445538,0.3552331105657522,725
Tatacoa,Ceiba pentandra,0.30041414679797035,0.48689256263366937,-1.2159626560918233,-0.8473009304445538,0.3552331105657522,275
Tatacoa,Ceiba pentandra,0.30041414679797035,0.48689256263366937,-1.2159626560918233,-0.8473009304445538,0.3552331105657522,35
Tatacoa,Ceiba pentandra,0.30041414679797035,0.48689256263366937,-1.2159626560918233,-0.8473009304445538,0.3552331105657522,606
Valle del Cauca,Astronium graveolens,0.20613667549050196,-0.37773374765774914,0.9820872400875836,-0.5595696306603837,0.8051714529539706,1107
Valle del Cauca,Astronium graveolens,0.20613667549050196,-0.37773374765774914,0.9820872400875836,-0.5595696306603837,0.8051714529539706,270
Valle del Cauca,Astronium graveolens,0.20613667549050196,-0.37773374765774914,0.9820872400875836,-0.5595696306603837,0.8051714529539706,275
Valle del Cauca,Astronium graveolens,0.20613667549050196,-0.37773374765774914,0.9820872400875836,-0.5595696306603837,0.8051714529539706,425
Valle del Cauca,Bursera simaruba,-0.6090394812262773,0.5520793958369837,-0.18471118953514026,0.049943675478460674,-0.25608886998706415,570
Valle del Cauca,Bursera simaruba,-0.6090394812262773,0.5520793958369837,-0.18471118953514026,0.049943675478460674,-0.25608886998706415,230
Valle del Cauca,Bursera simaruba,-0.6090394812262773,0.5520793958369837,-0.18471118953514026,0.049943675478460674,-0.25608886998706415,275
Valle del Cauca,Bursera simaruba,-0.6090394812262773,0.5520793958369837,-0.18471118953514026,0.049943675478460674,-0.25608886998706415,590
Valle del Cauca,Ceiba pentandra,0.4748709546352867,0.37044299609134457,-1.041871598410042,-0.6465902656353727,-0.2472753413761373,725
Valle del Cauca,Ceiba pentandra,0.4748709546352867,0.37044299609134457,-1.041871598410042,-0.6465902656353727,-0.2472753413761373,275
Valle del Cauca,Ceiba pentandra,0.4748709546352867,0.37044299609134457,-1.041871598410042,-0.6465902656353727,-0.2472753413761373,35
Valle del Cauca,Ceiba pentandra,0.4748709546352867,0.37044299609134457,-1.041871598410042,-0.6465902656353727,-0.2472753413761373,606
Valle del Cauca,Enterolobium cyclocarpum,1.5956180704695575,0.3117199905315896,-0.8566415876051745,-0.6441308829579753,0.7467058323108272,378
Valle del Cauca,Enterolobium cyclocarpum,1.5956180704695575,0.3117199905315896,-0.8566415876051745,-0.6441308829579753,0.7467058323108272,535
Valle del Cauca,Hura crepitans,0.1477785728638307,-0.13304145863064265,-0.310473563505467,1.3611301174228867,-1.8045936472227402,1102
Valle del Cauca,Hura crepitans,0.1477785728638307,-0.13304145863064265,-0.310473563505467,1.3611301174228867,-1.8045936472227402,275
Valle del Cauca,Hura crepitans,0.1477785728638307,-0.13304145863064265,-0.310473563505467,1.3611301174228867,-1.8045936472227402,35
Valle del Cauca,Hymenaea courbaril,1.1423293599410638,-1.1828448360838506,0.48549446740615776,-0.8348237909524471,1.5963177982683996,710
Valle del Cauca,Platymiscium pinnatum,0.2250385547317289,0.06198838295415149,0.8609131197610091,-0.10439897641209335,1.5584271633872746,488
Valle del Cauca,Platymiscium pinnatum,0.2250385547317289,0.06198838295415149,0.8609131197610091,-0.10439897641209335,1.5584271633872746,275
Valle del Cauca,Platymiscium pinnatum,0.2250385547317289,0.06198838295415149,0.8609131197610091,-0.10439897641209335,1.5584271633872746,235
Valle del Cauca,Tabebuia rosea,-0.19706476083922522,2.0680660844836147,-0.6985403174710489,4.094601807971886,-2.2972570760541804,638
Valle del Cauca,Tabebuia rosea,-0.19706476083922522,2.0680660844836147,-0.6985403174710489,4.094601807971886,-2.2972570760541804,15
